NHS CCG code,CCG name,Office for National Statistics (ONS) April 2021 CCG code,Ambulance Service ,NHS Ambulance Service Region Name,NHS Ambulance Service Region code,ONS Ambulance Service Region Code
02Q,NHS Bassetlaw CCG,E38000008,EMAS,Midlands,Y60,E40000008
03W,NHS East Leicestershire and Rutland CCG,E38000051,EMAS,Midlands,Y60,E40000008
04C,NHS Leicester City CCG,E38000097,EMAS,Midlands,Y60,E40000008
03H,NHS North East Lincolnshire CCG,E38000119,EMAS,Midlands,Y60,E40000008
03K,NHS North Lincolnshire CCG,E38000122,EMAS,Midlands,Y60,E40000008
04V,NHS West Leicestershire CCG,E38000201,EMAS,Midlands,Y60,E40000008
15M,NHS Derby and Derbyshire CCG,E38000229,EMAS,Midlands,Y60,E40000008
71E,NHS Lincolnshire CCG,E38000238,EMAS,Midlands,Y60,E40000008
78H,NHS Northamptonshire CCG,E38000242,EMAS,Midlands,Y60,E40000008
52R,NHS Nottingham and Nottinghamshire CCG,E38000243,EMAS,Midlands,Y60,E40000008
99E,NHS Basildon and Brentwood CCG,E38000007,EEAST,East of England,Y61,E40000007
06H,NHS Cambridgeshire and Peterborough CCG,E38000026,EEAST,East of England,Y61,E40000007
99F,NHS Castle Point and Rochford CCG,E38000030,EEAST,East of England,Y61,E40000007
06K,NHS East and North Hertfordshire CCG,E38000049,EEAST,East of England,Y61,E40000007
06N,NHS Herts Valleys CCG,E38000079,EEAST,East of England,Y61,E40000007
06L,NHS Ipswich and East Suffolk CCG,E38000086,EEAST,East of England,Y61,E40000007
06Q,NHS Mid Essex CCG,E38000106,EEAST,East of England,Y61,E40000007
06T,NHS North East Essex CCG,E38000117,EEAST,East of England,Y61,E40000007
99G,NHS Southend CCG,E38000168,EEAST,East of England,Y61,E40000007
07G,NHS Thurrock CCG,E38000185,EEAST,East of England,Y61,E40000007
07H,NHS West Essex CCG,E38000197,EEAST,East of England,Y61,E40000007
07K,NHS West Suffolk CCG,E38000204,EEAST,East of England,Y61,E40000007
26A,NHS Norfolk and Waveney CCG,E38000239,EEAST,East of England,Y61,E40000007
93C,NHS North Central London CCG,E38000240,LAS,London,Y56,E40000003
72Q,NHS South East London CCG,E38000244,LAS,London,Y56,E40000003
36L,NHS South West London CCG,E38000245,LAS,London,Y56,E40000003
A3A8R,NHS North East London CCG,E38000255,LAS,London,Y56,E40000003
W2U3Z,NHS North West London CCG,E38000256,LAS,London,Y56,E40000003
