LOC22CD,LOC22NM,ambo22
E38000260,NHS Cambridgeshire and Peterborough ICB - 06H,EEAST
E38000049,NHS Hertfordshire and West Essex ICB - 06K,EEAST
E38000079,NHS Hertfordshire and West Essex ICB - 06N,EEAST
E38000197,NHS Hertfordshire and West Essex ICB - 07H,EEAST
E38000106,NHS Mid and South Essex ICB - 06Q,EEAST
E38000185,NHS Mid and South Essex ICB - 07G,EEAST
E38000007,NHS Mid and South Essex ICB - 99E,EEAST
E38000030,NHS Mid and South Essex ICB - 99F,EEAST
E38000168,NHS Mid and South Essex ICB - 99G,EEAST
E38000239,NHS Norfolk and Waveney ICB - 26A,EEAST
E38000086,NHS Suffolk and North East Essex ICB - 06L,EEAST
E38000117,NHS Suffolk and North East Essex ICB - 06T,EEAST
E38000204,NHS Suffolk and North East Essex ICB - 07K,EEAST
E38000261,NHS Derby and Derbyshire ICB - 15M,EMAS
E38000119,NHS Humber and North Yorkshire ICB - 03H,EMAS
E38000122,NHS Humber and North Yorkshire ICB - 03K,EMAS
E38000051,"NHS Leicester, Leicestershire and Rutland ICB - 03W",EMAS
E38000097,"NHS Leicester, Leicestershire and Rutland ICB - 04C",EMAS
E38000201,"NHS Leicester, Leicestershire and Rutland ICB - 04V",EMAS
E38000238,NHS Lincolnshire ICB - 71E,EMAS
E38000262,NHS Northamptonshire ICB - 78H,EMAS
E38000008,NHS Nottingham and Nottinghamshire ICB - 02Q,EMAS
E38000243,NHS Nottingham and Nottinghamshire ICB - 52R,EMAS
E38000240,NHS North Central London ICB - 93C,LAS
E38000255,NHS North East London ICB - A3A8R,LAS
E38000256,NHS North West London ICB - W2U3Z,LAS
E38000244,NHS South East London ICB - 72Q,LAS
E38000245,NHS South West London ICB - 36L,LAS
E38000249,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",multiple
E38000253,NHS Hampshire and Isle of Wight ICB - D9Y0V,multiple
E38000130,NHS North East and North Cumbria ICB - 00L,NEAS
E38000163,NHS North East and North Cumbria ICB - 00N,NEAS
E38000176,NHS North East and North Cumbria ICB - 00P,NEAS
E38000212,NHS North East and North Cumbria ICB - 13T,NEAS
E38000247,NHS North East and North Cumbria ICB - 16C,NEAS
E38000234,NHS North East and North Cumbria ICB - 84H,NEAS
E38000127,NHS North East and North Cumbria ICB - 99C,NEAS
E38000068,NHS Cheshire and Merseyside ICB - 01F,NWAS
E38000091,NHS Cheshire and Merseyside ICB - 01J,NWAS
E38000161,NHS Cheshire and Merseyside ICB - 01T,NWAS
E38000170,NHS Cheshire and Merseyside ICB - 01V,NWAS
E38000172,NHS Cheshire and Merseyside ICB - 01X,NWAS
E38000194,NHS Cheshire and Merseyside ICB - 02E,NWAS
E38000208,NHS Cheshire and Merseyside ICB - 12F,NWAS
E38000233,NHS Cheshire and Merseyside ICB - 27D,NWAS
E38000101,NHS Cheshire and Merseyside ICB - 99A,NWAS
E38000016,NHS Greater Manchester ICB - 00T,NWAS
E38000024,NHS Greater Manchester ICB - 00V,NWAS
