Postcode,Hospital_name,Use,Country,Strategic Clinical Network,Health Board / Trust,Stroke Team,SSNAP name,Admissions 21/22,Thrombolysis,ivt_rate,Easting,Northing,Neuroscience,30 England Thrombectomy Example,Notes
RM70AG,RM70AG,1,England,London SCN,Barking; Havering and Redbridge University Hospitals NHS Trust,"Queen's Hospital, Romford",Queens Hospital Romford HASU,981,117,11.9,551118,187780,1,0,
E11BB,E11BB,1,England,London SCN,Barts Health NHS Trust,The Royal London Hospital,Royal London Hospital HASU,861,115,13.4,534829,181798,1,1,
SW66SX,SW66SX,1,England,London SCN,Imperial College Healthcare NHS Trust,"Charing Cross Hospital, London",Charing Cross Hospital HASU,1147,113,9.9,524226,176487,1,1,
SE59RW,SE59RW,1,England,London SCN,King's College Hospital NHS Foundation Trust,"King's College Hospital, London",King's College Hospital HASU,824,124,15,532536,176228,1,0,
BR68ND,BR68ND,1,England,London SCN,King's College Hospital NHS Foundation Trust,Princess Royal University Hospital; Orpington,Princess Royal University Hospital HASU,847,113,13.3,543443,165032,0,0,
HA13UJ,HA13UJ,1,England,London SCN,London North West Healthcare NHS Trust,"Northwick Park Hospital, Harrow",Northwick Park Hospital HASU,1431,189,13.2,516376,187616,0,0,
SW170QT,SW170QT,1,England,London SCN,St George's Healthcare NHS Trust,"St George's Hospital, London",St George's Hospital HASU,918,72,7.8,526925,171324,1,1,
NW12BU,NW12BU,1,England,London SCN,University College London Hospitals NHS Foundation Trust,"University College London Hospital, London",University College Hospital HASU,1139,128,11.2,529347,182309,1,1,
DE223NE,DE223NE,1,England,East Midlands SCN,Derby Hospitals NHS Foundation Trust,Royal Derby Hospital,Royal Derby Hospital,1299,87,6.7,432746,334973,0,0,
NN15BD,NN15BD,1,England,East Midlands SCN,Northampton General Hospital NHS Trust,Northampton General Hospital,Northampton General Hospital,937,74,7.9,476319,260349,0,0,
NG72UH,NG72UH,1,England,East Midlands SCN,Nottingham University Hospitals NHS Trust,Queen's Medical Centre - Nottingham,Queen's Medical Centre - Nottingham,1147,136,11.9,454811,338760,1,1,
NG51PB,NG51PB,0,England,East Midlands SCN,Nottingham University Hospitals NHS Trust,Nottingham City Hospital,None (for 72h care),0,0,0,456490,344070,0,0,
NG174JL,NG174JL,1,England,East Midlands SCN,Sherwood Forest Hospitals NHS Foundation Trust,"Kings Mill Hospital, Mansfield",Kings Mill Hospital,668,59,8.8,451460,359962,0,0,
