Postcode,Hospital_name,Team type,in_use,thrombectomy,CCG,stp,SCN,nhs_region,Strategic Clinical Network,Health Board / Trust,Stroke Team,Easting,Northing,Latitude,Longitude,ivt_2018
RM70AG,RM70AG,Routinely admitting team,1,1,NHS Havering CCG,North East London,London SCN,London,London SCN,Barking; Havering and Redbridge University Hospitals NHS Trust,"Queen's Hospital, Romford",551118,187780,51.568647,0.1790306,14.4
E11BB,E11BB,Routinely admitting team,1,1,NHS Tower Hamlets CCG,North East London,London SCN,London,London SCN,Barts Health NHS Trust,The Royal London Hospital,534829,181798,51.519018,-0.05813303,14.7
SW66SX,SW66SX,Routinely admitting team,1,1,NHS Hammersmith and Fulham CCG,North West London,London SCN,London,London SCN,Imperial College Healthcare NHS Trust,"Charing Cross Hospital, London",524226,176487,51.473717,-0.21273615,13.7
SE59RW,SE59RW,Routinely admitting team,1,1,NHS Lambeth CCG,South East London,London SCN,London,London SCN,King's College Hospital NHS Foundation Trust,"King's College Hospital, London",532536,176228,51.469505,-0.093251533,11.5
BR68ND,BR68ND,Routinely admitting team,1,,NHS Bromley CCG,South East London,London SCN,London,London SCN,King's College Hospital NHS Foundation Trust,Princess Royal University Hospital; Orpington,543443,165032,51.366243,0.059146401,10.8
HA13UJ,HA13UJ,Routinely admitting team,1,,NHS Brent CCG,North West London,London SCN,London,London SCN,London North West Healthcare NHS Trust,"Northwick Park Hospital, Harrow",516376,187616,51.575407,-0.32203715,13.9
SW170QT,SW170QT,Routinely admitting team,1,1,NHS Wandsworth CCG,South West London,London SCN,London,London SCN,St George's Healthcare NHS Trust,"St George's Hospital, London",526925,171324,51.426718,-0.17574625,16.9
NW12BU,NW12BU,Routinely admitting team,1,1,NHS Camden CCG,North Central London,London SCN,London,London SCN,University College London Hospitals NHS Foundation Trust,"University College London Hospital, London",529347,182309,51.524891,-0.13691056,16.2
DE223NE,DE223NE,Routinely admitting team,1,,NHS Southern Derbyshire CCG,Derbyshire,East Midlands SCN,Midlands and East of England,East Midlands SCN,Derby Hospitals NHS Foundation Trust,Royal Derby Hospital,432746,334973,52.911193,-1.5145143,10.8
NN15BD,NN15BD,Routinely admitting team,1,,NHS Nene CCG,Northamptonshire,East Midlands SCN,Midlands and East of England,East Midlands SCN,Northampton General Hospital NHS Trust,Northampton General Hospital,476319,260349,52.236054,-0.88384406,10.8
NG51PB,NG51PB,Routinely admitting team,1,1,NHS Nottingham City CCG,Nottinghamshire,East Midlands SCN,Midlands and East of England,East Midlands SCN,Nottingham University Hospitals NHS Trust,Nottingham City Hospital,456490,344070,52.990993,-1.1598926,11.7
NG174JL,NG174JL,Routinely admitting team,1,,NHS Mansfield and Ashfield CCG,Nottinghamshire,East Midlands SCN,Midlands and East of England,East Midlands SCN,Sherwood Forest Hospitals NHS Foundation Trust,"Kings Mill Hospital, Mansfield",451460,359962,53.13434,-1.2322844,13.6
LN25QY,LN25QY,Routinely admitting team,1,,NHS Lincolnshire West CCG,Lincolnshire,East Midlands SCN,Midlands and East of England,East Midlands SCN,United Lincolnshire Hospitals NHS Trust,Lincoln County Hospital,498908,371749,53.233575,-0.51963515,16.3
PE219QS,PE219QS,Routinely admitting team,1,,NHS Lincolnshire East CCG,Lincolnshire,East Midlands SCN,Midlands and East of England,East Midlands SCN,United Lincolnshire Hospitals NHS Trust,"Pilgrim Hospital, Boston",533673,345607,52.991125,-0.0099677457,13.8
LE15WW,LE15WW,Routinely admitting team,1,,NHS Leicester City CCG,"Leicester, Leicestershire and Rutland",East Midlands SCN,Midlands and East of England,East Midlands SCN,University Hospitals of Leicester NHS Trust,Leicester Royal Infirmary,458660,303691,52.627817,-1.1348028,11.3
SS165NL,SS165NL,Routinely admitting team,1,,NHS Basildon and Brentwood CCG,Mid and South Essex,East of England SCN,Midlands and East of England,East of England SCN,Basildon and Thurrock University Hospitals NHS Foundation Trust,Basildon University Hospital,569975,187156,51.557677,0.45055677,13.5
MK429DJ,MK429DJ,Routinely admitting team,1,,NHS Bedfordshire CCG,"Milton Keynes, Bedfordshire and Luton",East of England SCN,Midlands and East of England,East of England SCN,Bedford Hospital NHS Trust,Bedford Hospital,504661,248873,52.128265,-0.4724951,7.4
CB20QQ,CB20QQ,Routinely admitting team,1,1,NHS Cambridgeshire and Peterborough CCG,Cambridgeshire and Peterborough,East of England SCN,Midlands and East of England,East of England SCN,Cambridge University Hospitals NHS Foundation Trust,"Addenbrooke's Hospital, Cambridge",546375,254988,52.173741,0.13911444,15.7
CO45JL,CO45JL,Routinely admitting team,1,,NHS North East Essex CCG,Suffolk and North East Essex,East of England SCN,Midlands and East of England,East of England SCN,Colchester Hospital University NHS Foundation Trust,Colchester General Hospital,599511,227486,51.910164,0.89918231,12.4
